R_DEF: Internal format may change without notice
local
anim myanim
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color white
drawable amelogo
drawable btn
drawable gradient_background
drawable ic_action_account
drawable ic_action_home
drawable ic_action_leaderboard
drawable ic_back
drawable ic_google_logo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password
drawable main_background
drawable round_corner_button
font blacklist
id app_name
id backbtn
id bottom_nav_bar
id catName
id cat_Grid
id cnfpswd
id dialogtxt
id edit_layout
id email
id email_id
id forgot_password
id imageView4
id linearLayout
id login_button
id main_frame
id nav_account
id nav_home
id nav_leaderboard
id no_of_tests
id password
id progressBar
id pswd
id score_text
id signup_btn
id test_no
id test_progress
id test_recycle_view
id textView2
id toolbar
id user_name
layout activity_login
layout activity_main
layout activity_sign_up
layout activity_splash_screen
layout activity_test
layout cat_item_layout
layout dialog_layout
layout fragment_account
layout fragment_category
layout fragment_leaderboard
layout test_item_layout
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string project_id
style LoginTheme
style Theme.Quizdemoapp
xml backup_rules
xml data_extraction_rules
